dataset,mode,bin,n_runs,n_ok,n_with_selection,runtime_mean_seconds,runtime_median_seconds,runtime_std_seconds,runtime_cv,runtime_p95_seconds,mean_pairwise_jaccard,source_file,dataset_from_path,window_tag,hidden_tag,hidden,runtime_mean_min,runtime_std_min,runtime_p95_min,runtime_mean_std_s,runtime_mean_std_min
FD001,sensors,low,5,5,5,260.5570021741558,260.0506803810131,2.09302920080052,0.0080329032930826,263.3487838595174,0.1,results/time_trust_stability_lowrul/FD001/W30_step1/h10/stability_summary.csv,FD001,W30_step1,h10,10,4.342616702902597,0.034883820013342,4.389146397658624,260.6 ± 2.1,4.34 ± 0.03
FD001,windows,low,5,5,5,522.9339736227878,523.768663748866,5.831923804725616,0.0111523138654066,528.230995992478,0.4,results/time_trust_stability_lowrul/FD001/W30_step1/h10/stability_summary.csv,FD001,W30_step1,h10,10,8.715566227046462,0.09719873007876026,8.803849933207967,522.9 ± 5.8,8.72 ± 0.10
FD001,sensors,low,5,5,5,331.6893520461396,330.3501983778551,9.08420908538503,0.0273877018642472,342.293061993178,0.1,results/time_trust_stability_lowrul/FD001/W30_step1/h10_10/stability_summary.csv,FD001,W30_step1,h10_10,10 10,5.52815586743566,0.15140348475641716,5.7048843665529665,331.7 ± 9.1,5.53 ± 0.15
FD001,windows,low,5,5,5,628.7082964791916,626.4992684819736,23.10995078565997,0.0367578269844333,654.417905162694,0.6,results/time_trust_stability_lowrul/FD001/W30_step1/h10_10/stability_summary.csv,FD001,W30_step1,h10_10,10 10,10.478471607986528,0.38516584642766616,10.906965086044899,628.7 ± 23.1,10.48 ± 0.39
FD001,sensors,low,5,5,5,504.2455446938519,492.75627644895576,48.9036117922179,0.0969837260969936,565.7535019946284,0.1,results/time_trust_stability_lowrul/FD001/W30_step1/h10_10_10/stability_summary.csv,FD001,W30_step1,h10_10_10,10 10 10,8.404092411564198,0.815060196536965,9.429225033243807,504.2 ± 48.9,8.40 ± 0.82
FD001,windows,low,5,5,5,948.0603773210198,967.6718729399144,39.16953117975684,0.0413154395192003,979.76889012591,0.6,results/time_trust_stability_lowrul/FD001/W30_step1/h10_10_10/stability_summary.csv,FD001,W30_step1,h10_10_10,10 10 10,15.801006288683663,0.6528255196626139,16.3294815020985,948.1 ± 39.2,15.80 ± 0.65
FD002,sensors,low,5,5,5,451.0748185953591,452.8688649330288,4.1422442825004016,0.0091830537013777,453.9150146305561,1.0,results/time_trust_stability_lowrul/FD002/W30_step1/h10/stability_summary.csv,FD002,W30_step1,h10,10,7.5179136432559845,0.06903740470834002,7.565250243842601,451.1 ± 4.1,7.52 ± 0.07
FD002,windows,low,5,5,5,651.5736919352319,651.1772593429778,4.945825541792037,0.0075905850758069,656.9598325476051,1.0,results/time_trust_stability_lowrul/FD002/W30_step1/h10/stability_summary.csv,FD002,W30_step1,h10,10,10.859561532253865,0.08243042569653396,10.949330542460084,651.6 ± 4.9,10.86 ± 0.08
FD002,sensors,low,5,5,5,492.5183460256085,493.0140177141875,4.087438448630439,0.0082990582617158,496.7336439645384,1.0,results/time_trust_stability_lowrul/FD002/W30_step1/h10_10/stability_summary.csv,FD002,W30_step1,h10_10,10 10,8.208639100426808,0.06812397414384065,8.27889406607564,492.5 ± 4.1,8.21 ± 0.07
FD002,windows,low,5,5,5,702.8507197275292,705.0775195190217,6.486489651047705,0.0092288297770574,707.9690128832124,1.0,results/time_trust_stability_lowrul/FD002/W30_step1/h10_10/stability_summary.csv,FD002,W30_step1,h10_10,10 10,11.714178662125486,0.10810816085079508,11.799483548053539,702.9 ± 6.5,11.71 ± 0.11
